<HTML><HEAD>
<TITLE>W R P R I N T (29-3485)</TITLE>
</HEAD><BODY bgcolor='white' background='c:\winnt\tile10.gif'>
<style>
.label {font-family:arial;font-weight:bold;}
.uselabel {font-family:arial;font-weight:bold;font-size:small;}
</style>
<script language='javascript' src='http://waterrights.utah.gov/header.js' type='text/javascript'></script>
<map name='logomap'>
<area shape='rect' alt='Utah Division of Water Rights Test Server' coords='0,0,755,40' href='http://waterrights.utah.gov/default.htm'>
<area shape='default' nohref></map><img SRC='/images/logobar.gif' BORDER=0 usemap='#logomap' >
<script language='javascript'><!--
function showSoleSupply(groupidnumber){ var ret = showModalDialog('/forms/soleSupplyQuery.asp?groupnumber=' + groupidnumber, '', 'dialogHeight:500px;dialogWidth:700px;status:0;');}
//--></script>
<FORM METHOD='GET' NAME='WRF' ACTION='wrprint.exe'>
<BR><TABLE BORDER=5 CELLPADDING=5><TR BGCOLOR='#9999CC'><td><script> function launchSite() {   window.setTimeout(function(){   var el = document.getElementById('Isel');   var url = el.options[el.selectedIndex].value;   window.open(url);   el.selectedIndex='0';     },100);   } </script>
<select name='Isel' id='Isel' onchange="launchSite();"><option selected value=' '>Select Related Information</option><option value='http://waterrights.utah.gov/cgi-bin/docview.exe?Folder=29-3485'>Scanned Documents</option>
<option value='http://www.waterrights.utah.gov/mailLog/mlwrn.asp?wrn=29-3485'>Mail Log</option>
<option value='/tmpdata/2016022518193994.pdf'>Print Water Right Data</option>
<option value='modaddresspub.exe?wrchexinput=29-3485&key=Retrieve Owners'>Modify An Owners Address</option>
<option value='http://www.waterrights.utah.gov/forms/nonuseform.asp?wrnum=29-3485'>Print NONUSE Application Form</option>
<option value='http://www.waterrights.utah.gov/forms/extensionForm.asp?wrnum=29-3485'>Print EXTENSION Request Form</option>
<option value='http://www.waterrights.utah.gov/forms/benUseDeclarationForm2.asp?wrnum=29-3485'>Declaration of Beneficial Use Amounts</option>
<option value='http://www.waterrights.utah.gov/forms/segregationRequestForm.asp?wrnum=29-3485&key=Display Data'>Segregation Request Form</option>
<option value='wrprintold.exe?wrnum=29-3485'>Water Right Data with Old Supplemental Number Structure</option>
</select></TD></TR></TABLE>
<pre>
      <B><FONT COLOR='RED' SIZE=4> (WARNING: Water Rights makes NO claims as to the accuracy of this data.) </FONT></B>RUN DATE: 02/25/2016
</TR></TABLE><PRE>
WATER RIGHT: <FONT FACE='ARIAL' SIZE=4><B>29-3485 </FONT></B>     APPLICATION/CLAIM NO.: <FONT FACE='ARIAL' SIZE=4><B>            </FONT></B> CERT. NO.:
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<B><FONT COLOR='green'>OWNERSHIP***************************************************************************************************************************</FONT></B>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>

NAME: USA Fish & Wildlife Service
ADDR: P.O. Box 25486
      Denver CO 80225
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<B><FONT COLOR='green'>DATES, ETC.*************************************************************************************************************************</FONT></B>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
LAND OWNED BY APPLICANT? Yes                COUNTY TAX ID#:
FILED:     08/24/1998|PRIORITY:    /  /1902|PUB BEGAN:           |PUB ENDED:           |NEWSPAPER:
ProtestEnd:          |PROTESTED: [No      ]|HEARNG HLD:          |SE ACTION: [        ]|ActionDate:          |PROOF DUE:
EXTENSION:           |ELEC/PROOF:[        ]|ELEC/PROOF:          |CERT/WUC:            |LAP, ETC:            |LAPS LETTER:
RUSH LETTR:          |RENOVATE:            |RECON REQ:           |TYPE: [             ]
PD BOOK: [  29-4    ]|MAP:  [             ]|PUB DATE:
<B><FONT COLOR='green'>*TYPE -- DOCUMENT -- STATUS--------------------------------------------------------------------------------------------------------*</FONT></B>
<B>Type of Right: Diligence Claim              </B>  Source of Info: Proposed Determination        <B>Status: Water User's Claim          </B>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<B><FONT COLOR='green'>LOCATION OF WATER RIGHT***(Points of Diversion: Click on Location to access PLAT Program.)*********<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('http://maps.waterrights.utah.gov/EsriMap/map.asp?layersToAdd=adjudication_books,esri_labels,duty,parcels,pls,pod,wr_areas,&layersToTurnOn=esri_labels&q=29-3485 ')"></font><font size=4>MAP VIEW</font></A>    <font COLOR='green'>***************</b></font>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
FLOW: 15.9 cfs
SOURCE: Bear River
COUNTY: Box Elder    COMMON DESCRIPTION: 10 mi. W. of Brigham City

POINTS OF DIVERSION -- SURFACE:
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('http://maps.waterrights.utah.gov/asp/wrplatGE.asp?Modinfo=MainMenu&Key=Radius+Search&PLS_RADIUS=2000&PLS_NS=S&PLS_NSDIST=281&PLS_EW=E&PLS_EWDIST=2286&PLS_CORNER=NW&PLS_SECTION=35&PLS_TOWNSHIP=9N&PLS_RANGE=4W&PLS_BEM=SL')">(1)  S  281 ft E 2286 ft from NW cor, Sec 35, T  9N, R  4W, SLBM </A>
      Diverting Works:                                                     Source:  Bear River near old Refuge H.Q.
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('http://maps.waterrights.utah.gov/asp/wrplatGE.asp?Modinfo=MainMenu&Key=Radius+Search&PLS_RADIUS=2000&PLS_NS=S&PLS_NSDIST=443&PLS_EW=W&PLS_EWDIST=325&PLS_CORNER=NW&PLS_SECTION=35&PLS_TOWNSHIP=9N&PLS_RANGE=4W&PLS_BEM=SL')">(2)  S  443 ft W  325 ft from NW cor, Sec 35, T  9N, R  4W, SLBM </A>
      Diverting Works:  Canals and channels.                               Source:  Bear River near old Duckville H.Q.

Stream Alt Required?: No
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<A HREF="#" ONCLICK="window.open('http://waterrights.utah.gov/cgi-bin/wuseview.exe?Modinfo=WRUseage&WRNUM=29-3485')"><B>USES OF WATER RIGHT</B></A><B><FONT COLOR='green'>********<I> ELU -- Equivalent Livestock Unit (cow, horse, etc.) </I>********<I> EDU -- Equivalent Domestic Unit or 1 Family</I></FONT></B>
                  <FONT COLOR='green'><i><b> (The Beneficial Use Amount is the quantity of Use that this Water Right contributes to the Group Total.)    </b></i></FONT>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
SUPPLEMENTAL GROUP NO.: <A ONCLICK='showSoleSupply("28103")'<span style='color:blue;text-decoration:underline;cursor:hand;font-size:small;font-weight:bold;' id='supplementalNumberLabel'>28103.</span></A>
....................................................................................................................................
  OTHER:              Waterfowl Habitat                                                                PERIOD OF USE: 01/01 TO 12/31
                Acre Feet Contributed by this Right for this Use: 11511.28169
The effective service area under this right is 1,589.84 acres.
....................................................................................................................................
  ###PLACE OF USE:       *-------NORTH WEST QUARTER------*-------NORTH EAST QUARTER------*-------SOUTH WEST QUARTER------*-------SOUTH EAST QUARTER------*   Section
                         *  NW   |  NE   |  SW   |  SE   *  NW   |  NE   |  SW   |  SE   *  NW   |  NE   |  SW   |  SE   *  NW   |  NE   |  SW   |  SE   *   Totals
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W25&pouacreage=XXXXXXXX        ')"> Sec 25 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *_______|_______|_______|_______*_______|_______|_______|_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W26&pouacreage=XXXXXXXX        ')"> Sec 26 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *_______|_______|_______|_______*_______|_______|_______|_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W27&pouacreage=XXXXXXXX        ')"> Sec 27 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *_______|_______|_______|_______*_______|_______|_______|_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W28&pouacreage=XXXXXXXX        ')"> Sec 28 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *_______|_______|_______|_______*_______|_______|_______|_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W29&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 29 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  3W30&pouacreage=XXXXXXXX        ')"> Sec 30 T  8N R  3W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *_______|_______|_______|_______*_______|_______|_______|_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W01&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 01 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *    641.6600
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W02&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 02 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W03&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 03 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W04&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 04 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W05&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 05 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W06&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 06 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W07&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 07 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W08&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 08 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W09&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 09 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W10&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 10 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W11&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 11 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W12&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 12 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W13&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 13 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W15&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 15 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W16&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 16 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  8N  4W24&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 24 T  8N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W03&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 03 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W04&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 04 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W05&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 05 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W06&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 06 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W07&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 07 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W08&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 08 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W09&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 09 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W10&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 10 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W14&pouacreage=          X     ')"> Sec 14 T  9N R  4W SLBM</A> *_______|_______|_______|_______*_______|_______|_______|_______*_______|_______|X      |_______*_______|_______|_______|_______*      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W15&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 15 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W16&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 16 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W17&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 17 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W18&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 18 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W19&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 19 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W20&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 20 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W21&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 21 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W22&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 22 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W23&pouacreage=  X     X X     ')"> Sec 23 T  9N R  4W SLBM</A> *_______|_______|X      |_______*_______|_______|_______|_______*X      |_______|X      |_______*_______|_______|_______|_______*     27.1000
 Sec 26 T  9N R  4W SLBM *LOT 2                                                                                                                                39.2400
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W27&pouacreage=    XXXXXXXXXXXX')"> Sec 27 T  9N R  4W SLBM</A> *_______|_______|_______|_______*X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *    459.3700
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W28&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 28 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W29&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 29 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W30&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 30 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W31&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 31 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W32&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 32 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W33&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 33 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W34&pouacreage=XXXXXXXXXXXXXXXX')"> Sec 34 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *X      |X      |X      |X      *      0.0000
<A STYLE="color:blue;cursor:hand;cursor:pointer;text-decoration:underline" ONCLICK="window.open('placeofuse.exe?fromwrprint=1&str=SL  9N  4W35&pouacreage=XXXXX X XXXXX X ')"> Sec 35 T  9N R  4W SLBM</A> *X      |X      |X      |X      *X      |_______|X      |_______*X      |X      |X      |X      *X      |_______|X      |_______*    422.4700
                                                                                                                                      GROUP ACREAGE TOTAL:   1589.8400
====================================================================================================================================
Storage from 01/01 to 12/31, inclusive, in Part of Refuge Units 1, 2, and 3.  with a maximum capacity of 28619.000 acre-feet, locate
   Height of Dam:          4   NORTH-WEST¼       NORTH-EAST¼       SOUTH-WEST¼       SOUTH-EAST¼
   Area Inundated:  19100.00   NW NE SW SE       NW NE SW SE       NW NE SW SE       NW NE SW SE

Small Dam Required?: No
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
<B><FONT COLOR='green'>OTHER COMMENTS**********************************************************************************************************************</FONT></B>
<B><FONT COLOR='green'>====================================================================================================================================</FONT></B>
     The use of water under this claim is for the creation and maintenance of
     marshlands for waterfowl habitat within the Bear River Migratory Bird Refuge.
     Incidental storage of water behind shallow dikes is associated with such use.
     The Place of Use (service area) described under this claim is the entire land
     area within the boundaries of the Bear River Migratory Bird Refuge.  The
     effective service area is the acreage shown on the hydrographic survey maps
     and represents the historic extent of this right.  The effective service area
     is 1,589.84 acres.  This claim is supplemental to 1014 and has no sole supply.
     The total annual diversion limitation under this claim is 3,840.80 acre-feet.
     The annual diversion limitation is based on yearly water use requirements
     reported for the Bear River Migratory Bird Refuge and the flow rate of this
     claim.

     The water demand to maintain optimal marshland conditions for the Bear River
     Migratory Bird Refuge was determined by comparing two hydrologic models; one
     by the Utah Division of Water Resources and the other by the USA Fish &
     Wildlife Service.  The water volume requirements to maintain waterfowl
     marshlands used in the models were reported in the Utah Division of Fish &
     Game publication No. 69-12 (Christensen, J.E., Water Requirements of Waterfowl
     Marshlands in Northern Utah).

     The monthly demand pattern for this claim is determined to be specific to the
     Bear River Delta.  The monthly demand pattern is as follows:

     Monthly Demand:
     Month         Diversion Limitation   AF
     January          ------
     February         ------
     March            ------
     April            ------
     May              975.94
     June             472.23
     July             ------
     August           ------
     September        472.23
     October          975.94
     November         944.46
     December         ------Total          3,840.80af/yr

     (*Note.  This is the maximum amount of water divertable when available during
     these months.)

     The State Engineer believes that these waters were historically used during
     high flows of the Bear River.  Therefore, this right will be included in the
     priority list of the Lower Bear River distribution system and will be
     recog-nized during periods of high water flow generally from May 1st to June
     15th and September 15th to November 30th.  The monthly demand pattern derived
     from the model subject to limitations based on the flow is as follows: This
     amount is limited to that diverted for beneficial use and is the maximum
     amount of water available from the described diversion points and all natural
     sources.
<B><FONT COLOR='green'>************************************************************************************************************************************</FONT></B>
<B><FONT COLOR='green'>*******************************************************E N D   O F   D A T A********************************************************</FONT></B>
<B><FONT COLOR='green'>************************************************************************************************************************************</FONT></B>
</pre>
</form><p><p><script language='javascript' src='http://waterrights.utah.gov/footer.js'
 type='text/javascript'></script>
</BODY></HTML>
